Patricia's cat,AtLocation,bed
Barbara's keyboard,AtLocation,desk
Barbara's cat,AtLocation,outside
Karen's spoon,AtLocation,dinner
James's mouse,AtLocation,office
Susan's chair,AtLocation,school_room
William's airplane,AtLocation,airplane_hangar
Elizabeth's airplane,AtLocation,sky
David's book,AtLocation,book_store
Joseph's person,AtLocation,water_cooler
John's person,AtLocation,space_shuttle
Susan's cat,AtLocation,bag
Thomas's book,AtLocation,hands_of_teacher
Richard's mouse,AtLocation,grain
William's spoon,AtLocation,bowl
David's dog,AtLocation,house
David's mouse,AtLocation,pantry
Patricia's horse,AtLocation,country
Karen's bear,AtLocation,meadow
Michael's horse,AtLocation,movies
Joseph's refrigerator,AtLocation,hospital_drug_storeroom
Linda's person,AtLocation,demonstration
Mary's tv,AtLocation,neighbor's_house
Michael's sports_ball,AtLocation,sports_arena
Barbara's cat,AtLocation,lap
Barbara's cat,AtLocation,way
Barbara's tv,AtLocation,house
Richard's clock,AtLocation,office
Sarah's cat,AtLocation,home
David's sports_ball,AtLocation,sporting_good_store
Linda's kite,AtLocation,air
James's apple,AtLocation,house
Joseph's giraffe,AtLocation,zoo
Robert's suitcase,AtLocation,baggage_compartment
William's horse,AtLocation,new_hampshire
Sarah's scissors,AtLocation,house
Sarah's cow,AtLocation,ranch
David's scissors,AtLocation,drawer
William's boat,AtLocation,lake
Susan's mouse,AtLocation,cupboard
Robert's bus,AtLocation,computer
Sarah's bed,AtLocation,room
William's clock,AtLocation,department_store
Robert's mouse,AtLocation,sewer
David's dog,AtLocation,kennel
Thomas's horse,AtLocation,race_track
David's horse,AtLocation,equestrian_competition
Susan's cake,AtLocation,party
Jennifer's cat,AtLocation,closet
Karen's knife,AtLocation,knife_holder
Sarah's chair,AtLocation,living_room
James's banana,AtLocation,pantry
Charles's cake,AtLocation,oven
John's sandwich,AtLocation,fridge
Richard's chair,AtLocation,furniture_store
Elizabeth's sports_ball,AtLocation,sports_shop
Karen's chair,AtLocation,show
Barbara's bowl,AtLocation,cupboard
Barbara's mouse,AtLocation,sewer
David's mouse,AtLocation,cat's_mouth
Joseph's toothbrush,AtLocation,drug_store
Linda's horse,AtLocation,detroit
Karen's mouse,AtLocation,new_york
William's traffic_light,AtLocation,corner_of_two_streets
Sarah's fork,AtLocation,plate
David's knife,AtLocation,table
Karen's teddy_bear,AtLocation,toy_store
Susan's car,AtLocation,road
Thomas's car,AtLocation,parking_garage
David's boat,AtLocation,water
Mary's mouse,AtLocation,desktop
Elizabeth's mouse,AtLocation,desktop
Karen's mouse,AtLocation,attic
Sarah's chair,AtLocation,church
John's cake,AtLocation,bakery
Joseph's mouse,AtLocation,abandoned_houses
Jennifer's bus,AtLocation,city
Jennifer's bus,AtLocation,city
William's fork,AtLocation,back
Michael's car,AtLocation,in_phoenix
James's dog,AtLocation,kennel
Richard's book,AtLocation,table
Susan's cow,AtLocation,pasture_grazing
Susan's handbag,AtLocation,woman's_hand
Linda's dog,AtLocation,doghouse
William's cow,AtLocation,belly
Karen's mouse,AtLocation,grain_bin
Michael's book,AtLocation,drawer
David's book,AtLocation,university
Barbara's toothbrush,AtLocation,dentist
Karen's bottle,AtLocation,supermarket
Karen's horse,AtLocation,koppel
Robert's mouse,AtLocation,dirty_house
Jessica's bottle,AtLocation,drink
Susan's horse,AtLocation,western_movie
Michael's spoon,AtLocation,table
John's fork,AtLocation,plane
Barbara's cow,AtLocation,middle_of_eating_grass
William's cow,AtLocation,iowa
Karen's kite,AtLocation,downstairs_closet
Jessica's cat,AtLocation,arms
James's scissors,AtLocation,house
Linda's chair,AtLocation,desk
Susan's mouse,AtLocation,sewer
Linda's book,AtLocation,university
Patricia's airplane,AtLocation,military_base
Robert's book,AtLocation,catalog
Susan's cup,AtLocation,table
Linda's bottle,AtLocation,fridge
Joseph's bus,AtLocation,city
Barbara's horse,AtLocation,race_track
Jennifer's cow,AtLocation,cowbarn
Patricia's cow,AtLocation,hamburger_meat
Sarah's cake,AtLocation,party
Sarah's dining_table,AtLocation,formal_dining_room
Michael's mouse,AtLocation,attic
Linda's cat,AtLocation,barn
William's bed,AtLocation,neighbor's_house
Thomas's horse,AtLocation,horse_racetrack
Barbara's book,AtLocation,hands_of_student
Joseph's cat,AtLocation,cat_litter_tray
John's hot_dog,AtLocation,fair
Charles's cat,AtLocation,rug
Karen's car,AtLocation,car_dealership
Jessica's mouse,AtLocation,garage
Linda's chair,AtLocation,room
Thomas's potted_plant,AtLocation,windowsill
Richard's elephant,AtLocation,circus
James's vase,AtLocation,shelf
James's couch,AtLocation,house
Sarah's cat,AtLocation,windowsill
Susan's tv,AtLocation,family_room
Michael's toothbrush,AtLocation,dentist_office
Susan's fork,AtLocation,road
James's mouse,AtLocation,field
Jennifer's cat,AtLocation,outside
Richard's apple,AtLocation,grocery_store
Mary's bus,AtLocation,street
Linda's bottle,AtLocation,store
Patricia's cat,AtLocation,chair
Michael's book,AtLocation,shelf
William's clock,AtLocation,office
Linda's car,AtLocation,corner_of_two_streets
Sarah's cat,AtLocation,back_yard
Thomas's bicycle,AtLocation,garage
Thomas's cat,AtLocation,chair
Jessica's cat,AtLocation,cat_box
Linda's cat,AtLocation,beam_of_sunlight
Sarah's fork,AtLocation,plate
Patricia's cake,AtLocation,quandry
Karen's couch,AtLocation,house
Thomas's mouse,AtLocation,country_side
Jennifer's couch,AtLocation,house
Richard's mouse,AtLocation,cupboard
Linda's mouse,AtLocation,cat's_mouth
Jessica's clock,AtLocation,car
Jessica's sheep,AtLocation,meadow
Barbara's horse,AtLocation,riding_stable
David's cow,AtLocation,hamburger
Patricia's pizza,AtLocation,plate
Jessica's mouse,AtLocation,cat
Jessica's dog,AtLocation,table
Barbara's refrigerator,AtLocation,home
Thomas's vase,AtLocation,table
Charles's bird,AtLocation,nest
Sarah's bus,AtLocation,bus_stop
Patricia's knife,AtLocation,kitchen
Jennifer's bottle,AtLocation,grocery_store
William's cake,AtLocation,bakery
Michael's apple,AtLocation,grocery_store
Joseph's umbrella,AtLocation,charlie_chaplin_film
Elizabeth's mouse,AtLocation,hole_in_wall
David's knife,AtLocation,kitchen_drawer
Michael's keyboard,AtLocation,onstage_at_concert
Richard's mouse,AtLocation,hole_in_wall
Susan's bicycle,AtLocation,garage
Jennifer's apple,AtLocation,apple_tree
Mary's bowl,AtLocation,restaurant
Jessica's kite,AtLocation,store_at_beach
Karen's mouse,AtLocation,disneyland
Robert's chair,AtLocation,cubicle
David's chair,AtLocation,auditorium
Jennifer's elephant,AtLocation,zoo
James's cat,AtLocation,lap
John's boat,AtLocation,water
William's bus,AtLocation,bus_station
Barbara's toilet,AtLocation,space_shuttle
Karen's horse,AtLocation,cavalry
Linda's horse,AtLocation,fielf
John's horse,AtLocation,parade
John's cat,AtLocation,attic
Thomas's person,AtLocation,hospital
Joseph's frisbee,AtLocation,toy_chest
Patricia's mouse,AtLocation,research_laboratory
John's cup,AtLocation,table
Karen's horse,AtLocation,trailer
Robert's couch,AtLocation,room
Jennifer's chair,AtLocation,office
Jennifer's chair,AtLocation,living_room
Karen's horse,AtLocation,canada
Susan's bus,AtLocation,michigan
Charles's cow,AtLocation,herd
Karen's car,AtLocation,repair_shop
Robert's tv,AtLocation,bedroom
David's toilet,AtLocation,house
Barbara's mouse,AtLocation,computer_lab
Elizabeth's book,AtLocation,university
James's mouse,AtLocation,cellar
Richard's toilet,AtLocation,bathroom
Susan's bird,AtLocation,lawn
Charles's cat,AtLocation,sunbeam
Richard's bench,AtLocation,state_park
Robert's cow,AtLocation,movie
Karen's tv,AtLocation,neighbor's_house
Susan's mouse,AtLocation,small_hole
Susan's airplane,AtLocation,air
Joseph's handbag,AtLocation,wal_mart
Karen's horse,AtLocation,gate
David's cup,AtLocation,dishwasher
Robert's book,AtLocation,antique_store
Patricia's suitcase,AtLocation,baggage_compartment
Joseph's umbrella,AtLocation,closet
James's person,AtLocation,universe
David's tv,AtLocation,appliance_store
John's sports_ball,AtLocation,michaels_hand
Thomas's spoon,AtLocation,bowl_of_soup
Jennifer's cat,AtLocation,lap
Patricia's dog,AtLocation,kennel
Jennifer's dog,AtLocation,porch
Jennifer's dog,AtLocation,bed
Sarah's mouse,AtLocation,own_home
Richard's airplane,AtLocation,sky
Susan's chair,AtLocation,cubicle
James's cow,AtLocation,red_barn
John's cat,AtLocation,floor
John's spoon,AtLocation,cutlery_drawer
Jessica's zebra,AtLocation,zoo
Charles's tv,AtLocation,sports_bar
Jessica's mouse,AtLocation,small_hole
Sarah's horse,AtLocation,engraving
Patricia's cat,AtLocation,warm_place
Patricia's bed,AtLocation,homewares_department
Thomas's keyboard,AtLocation,office
Joseph's mouse,AtLocation,grain
Karen's giraffe,AtLocation,zoo
Richard's clock,AtLocation,own_bedroom
Elizabeth's mouse,AtLocation,own_home
Jennifer's book,AtLocation,desk
Sarah's book,AtLocation,museum_store
James's bowl,AtLocation,dishwasher
Thomas's mouse,AtLocation,pantry
David's cat,AtLocation,apartment
Linda's cow,AtLocation,swamp
Susan's spoon,AtLocation,glass_of_iced_tea
Michael's cow,AtLocation,hamburger
Jessica's cat,AtLocation,residence
John's book,AtLocation,classroom
Susan's cat,AtLocation,back_yard
Charles's cup,AtLocation,closet
Mary's dog,AtLocation,park
Michael's couch,AtLocation,canada
Susan's keyboard,AtLocation,desk
Thomas's bird,AtLocation,forest
Jessica's bus,AtLocation,bus_stop
Sarah's mouse,AtLocation,grain
Thomas's cat,AtLocation,bed
Elizabeth's mouse,AtLocation,grain_bin
Jennifer's mouse,AtLocation,own_home
Sarah's horse,AtLocation,field_romping
Barbara's knife,AtLocation,kitchen
Joseph's mouse,AtLocation,dirty_house
Mary's vase,AtLocation,table
Elizabeth's mouse,AtLocation,research_laboratory
Elizabeth's couch,AtLocation,waiting_room
Sarah's chair,AtLocation,lobby
James's bowl,AtLocation,cupboard
Barbara's dining_table,AtLocation,house
Michael's horse,AtLocation,race_track
Thomas's toothbrush,AtLocation,mouth
John's motorcycle,AtLocation,garage
Jennifer's horse,AtLocation,ocala_florida
Joseph's bus,AtLocation,bus_station
Joseph's mouse,AtLocation,trap
Mary's bus,AtLocation,computer
Linda's toothbrush,AtLocation,suitcase
Patricia's bird,AtLocation,roof
Susan's knife,AtLocation,kitchen
Jessica's book,AtLocation,suitcase
James's tv,AtLocation,neighbor's_house
Thomas's keyboard,AtLocation,desk
Joseph's kite,AtLocation,sky
Charles's toilet,AtLocation,bathroom
John's oven,AtLocation,pizza_store
Jennifer's book,AtLocation,classroom
Mary's chair,AtLocation,rest_area
John's cup,AtLocation,sand_box
Jessica's mouse,AtLocation,department_store
David's horse,AtLocation,cavalry
Barbara's dog,AtLocation,doghouse
Mary's suitcase,AtLocation,airplane
Patricia's person,AtLocation,water_cooler
Richard's cake,AtLocation,bakery
Sarah's mouse,AtLocation,terrarium
Thomas's horse,AtLocation,koppel
David's bicycle,AtLocation,netherlands
Richard's boat,AtLocation,ocean
Barbara's cup,AtLocation,kitchen
Richard's bird,AtLocation,sea
Joseph's suitcase,AtLocation,luggage_store
Joseph's chair,AtLocation,cubicle
Thomas's tv,AtLocation,neighbor's_house
Richard's tv,AtLocation,house
Joseph's cat,AtLocation,dmoz
Richard's knife,AtLocation,table
Joseph's car,AtLocation,freeway
Karen's sink,AtLocation,kitchen
Patricia's knife,AtLocation,kitchen
William's book,AtLocation,bookshelves
Michael's bus,AtLocation,new_york
Michael's fork,AtLocation,table
John's mouse,AtLocation,department_store
Barbara's bird,AtLocation,countryside
Karen's sheep,AtLocation,farm
James's spoon,AtLocation,serving_dish
Jessica's spoon,AtLocation,childs_sand_box
Robert's keyboard,AtLocation,desk
Barbara's car,AtLocation,driveway
Patricia's book,AtLocation,bookshop
Karen's chair,AtLocation,kitchen
Mary's horse,AtLocation,country
Barbara's chair,AtLocation,neighbor's_house
Sarah's book,AtLocation,bibliography_of_another_book
Thomas's mouse,AtLocation,research_laboratory
Barbara's person,AtLocation,building
David's bed,AtLocation,basement
Susan's bicycle,AtLocation,triatholon
Thomas's cat,AtLocation,bedroom
Jennifer's book,AtLocation,classroom
Joseph's cat,AtLocation,bag
Sarah's cat,AtLocation,floor
William's airplane,AtLocation,sky
Robert's horse,AtLocation,stable_or_pasture
Susan's cow,AtLocation,milking_barn
Linda's pizza,AtLocation,oven
Barbara's apple,AtLocation,horses_mouth
Jessica's cat,AtLocation,appartments
Robert's cow,AtLocation,stable
Susan's apple,AtLocation,greengrocer
Patricia's pizza,AtLocation,plate
Jennifer's mouse,AtLocation,hole_in_wall
David's cat,AtLocation,windowsill
Elizabeth's keyboard,AtLocation,landfill
Michael's car,AtLocation,scrap_heap
Susan's horse,AtLocation,race_track
Elizabeth's train,AtLocation,zoo
Mary's handbag,AtLocation,womens_department
James's knife,AtLocation,kitchen
James's bicycle,AtLocation,triatholon
Richard's oven,AtLocation,own_home
Jennifer's dog,AtLocation,house
Sarah's knife,AtLocation,stabbing_victim
Michael's keyboard,AtLocation,area_of_computer
Mary's cat,AtLocation,barn
Patricia's bird,AtLocation,forest
Karen's bird,AtLocation,roof
Thomas's cat,AtLocation,apartment
David's mouse,AtLocation,kitchen
Jessica's car,AtLocation,scrap_heap
Thomas's horse,AtLocation,race_track
Joseph's cat,AtLocation,ground
Thomas's couch,AtLocation,doctor
Barbara's kite,AtLocation,downstairs_closet
Karen's mouse,AtLocation,desk
Mary's person,AtLocation,quandry
Patricia's bicycle,AtLocation,street
David's cat,AtLocation,sofa
Barbara's toilet,AtLocation,bathroom
